
 Version 4.4.4  of ABINIT 
 (sequential version, prepared for a MacOSX computer) 

 Copyright (C) 1998-2004 ABINIT group . 
 ABINIT comes with ABSOLUTELY NO WARRANTY.
 It is free software, and you are welcome to redistribute it
 under certain conditions (GNU General Public License,
 see ~abinit/COPYING or http://www.gnu.org/copyleft/gpl.txt).

 ABINIT is a project of the Universite Catholique de Louvain,
 Corning Inc. and other collaborators, see ~abinit/doc/developers/contributors.
 Please read https://docs.abinit.org/theory/acknowledgments for suggested
 acknowledgments of the ABINIT effort.
 For more information, see https://www.abinit.org .

 Starting date : Tue  3 May 2005.
  
- input  file    -> alas_piezo_relaxedion.in
- output file    -> alas_piezo_relaxedion.out
- root for input  files -> alasi_piezo
- root for output files -> alaso_piezo


 DATASET    1 : space group F-4 3 m (#216); Bravais cF (face-center cubic)
================================================================================
 Values of the parameters that define the memory need for DATASET  1.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =        28 mpssoang=         3     mpw =       192
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =        28
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =        24  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       2.009 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      0.412 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    2 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  2.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.746 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================


 DATASET    3 : space group Im m 2 (# 44); Bravais oI (body-center ortho.)
================================================================================
 Values of the parameters that define the memory need for DATASET  3.
   intxc =         0  ionmov =         2    iscf =         5     ixc =         3
  lmnmax =         2   lnmax =         2   mband =         5  mffmem =         1
P  mgfft =        16   mkmem =       126 mpssoang=         3     mpw =       193
  mqgrid =      1201   natom =         2    nfft =      4096    nkpt =       126
  nloalg =         4  nspden =         1 nspinor =         1  nsppol =         1
    nsym =         4  n1xccc =      2501  ntypat =         2  occopt =         1
================================================================================
P This job should need less than                       3.746 Mbytes of memory.
  Rough estimation (10% accuracy) of disk space for files :
  WF disk file :      1.857 Mbytes ; DEN or POT disk file :      0.033 Mbytes.
================================================================================

 -outvars: echo values of preprocessed input variables --------
     acell1   7.5232751513E+00  7.5232751513E+00  7.5232751513E+00 Bohr
     acell2   7.5608915271E+00  7.5233221717E+00  7.5233221717E+00 Bohr
     acell3   7.4856587756E+00  7.5233221717E+00  7.5233221717E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
 2.03E-17 3.56E-17 1.70E-17 2.12E-17 5.79E-18
  -0.3333  0.0000  0.4167    1  2.88697E-17 kpt; spin; max resid(k); each band:
 2.01E-17 2.89E-17 1.77E-17 2.12E-17 5.22E-18
  -0.2500  0.0000  0.5000    1  2.14652E-17 kpt; spin; max resid(k); each band:
 2.15E-17 1.73E-17 1.92E-17 2.10E-17 5.74E-18
  -0.1667  0.0000 -0.4167    1  2.36707E-17 kpt; spin; max resid(k); each band:
 2.37E-17 1.42E-17 2.32E-17 1.98E-17 9.43E-18
  -0.0833  0.0000 -0.3333    1  6.11085E-17 kpt; spin; max resid(k); each band:
 2.52E-17 1.57E-17 2.54E-17 6.11E-17 1.15E-17
   0.4167  0.0833  0.0833    1  2.66886E-17 kpt; spin; max resid(k); each band:
 2.67E-17 2.19E-17 1.88E-17 7.71E-20 1.12E-17
   0.5000  0.0833  0.1667    1  2.38562E-17 kpt; spin; max resid(k); each band:
 2.39E-17 2.16E-17 1.89E-17 5.57E-18 2.04E-17
  -0.4167  0.0833  0.2500    1  2.25305E-17 kpt; spin; max resid(k); each band:
 2.14E-17 2.25E-17 1.88E-17 1.69E-17 1.12E-17
  -0.3333  0.0833  0.3333    1  2.89250E-17 kpt; spin; max resid(k); each band:
 1.97E-17 2.89E-17 2.29E-17 2.06E-17 6.94E-18
  -0.2500  0.0833  0.4167    1  2.64486E-17 kpt; spin; max resid(k); each band:
 2.04E-17 2.64E-17 2.21E-17 2.04E-17 6.82E-18
  -0.1667  0.0833  0.5000    1  2.50672E-17 kpt; spin; max resid(k); each band:
 2.18E-17 1.78E-17 1.23E-17 2.51E-17 9.76E-18
  -0.0833  0.0833 -0.4167    1  5.21641E-17 kpt; spin; max resid(k); each band:
 2.32E-17 1.71E-17 2.20E-17 5.22E-17 1.64E-17
  -0.4167  0.1667  0.1667    1  1.86518E-17 kpt; spin; max resid(k); each band:
 1.70E-17 1.87E-17 1.70E-17 4.60E-20 5.60E-18
  -0.3333  0.1667  0.2500    1  1.89516E-17 kpt; spin; max resid(k); each band:
 1.49E-17 1.76E-17 1.90E-17 5.35E-18 5.36E-18
  -0.2500  0.1667  0.3333    1  2.92158E-17 kpt; spin; max resid(k); each band:
 1.58E-17 2.49E-17 2.92E-17 1.68E-17 1.04E-17
  -0.1667  0.1667  0.4167    1  3.40398E-17 kpt; spin; max resid(k); each band:
 1.85E-17 3.40E-17 1.94E-17 2.55E-17 1.80E-17
  -0.0833  0.1667  0.5000    1  5.47895E-17 kpt; spin; max resid(k); each band:
 2.12E-17 2.56E-17 2.03E-17 5.48E-17 6.76E-18
  -0.2500  0.2500  0.2500    1  2.21967E-17 kpt; spin; max resid(k); each band:
 1.48E-17 1.78E-17 2.22E-17 6.94E-19 2.33E-18
 outwf : prtvol=0 or 1, do not print more k-points.

 reduced coordinates (array xred) for    2 atoms
       0.000765213813     -0.000765213813     -0.000765213813
       0.249234786623      0.250765213377      0.250765213377
 rms dE/dt=  9.2103E-07; max dE/dt=  1.1250E-06; dE/dt below (all hartree)
    1       0.000000000000      0.000001125008      0.000001125008
    2       0.000000000000     -0.000001131048     -0.000001131048
 
 cartesian coordinates (angstrom) at end:
    1     -0.00430829941069     0.00000000000000     0.00000000000000
    2      1.41185587908606     1.40050984421862     1.40050984421862

 cartesian forces (hartree/bohr) at end:
    1     -0.00000021204495     0.00000000000000     0.00000000000000
    2      0.00000021204495     0.00000000000000     0.00000000000000
 frms,max,avg= 1.2242421E-07 2.1204495E-07   5.676E-10  0.000E+00  0.000E+00 h/b

 cartesian forces (eV/Angstrom) at end:
    1     -0.00001090378893     0.00000000000000     0.00000000000000
    2      0.00001090378893     0.00000000000000     0.00000000000000
 frms,max,avg= 6.2953055E-06 1.0903789E-05   2.919E-08  0.000E+00  0.000E+00 e/A
 length scales=  7.485658775580  7.523322171659  7.523322171659 bohr
              =  3.961240031862  3.981170642749  3.981170642749 angstroms
 Fermi (or HOMO) energy (hartree) =   0.08320   Average Vxc (hartree)=  -0.34401
 Eigenvalues (hartree) for nkpt= 126  k points:
 kpt#   1, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0000  0.0000 (reduced coord)
  -0.35384   0.05577   0.07999   0.08202   0.17462
 kpt#   2, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0000  0.0000 (reduced coord)
  -0.33432  -0.04157   0.06477   0.06635   0.17260
 kpt#   3, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.0833 (reduced coord)
  -0.34049  -0.01294   0.04862   0.07668   0.19566
 kpt#   4, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.1667 (reduced coord)
  -0.34063  -0.01449   0.05051   0.07700   0.19738
 kpt#   5, nband=  5, wtk=  0.00463, kpt= -0.0833  0.0833  0.0833 (reduced coord)
  -0.34704   0.01833   0.06389   0.07029   0.19968
 kpt#   6, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0000  0.0000 (reduced coord)
  -0.30746  -0.11242   0.05358   0.05483   0.15697
 kpt#   7, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.0833 (reduced coord)
  -0.31379  -0.09304   0.03289   0.05928   0.17885
 kpt#   8, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.1667 (reduced coord)
  -0.31758  -0.07011   0.00225   0.06167   0.20803
 kpt#   9, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.2500 (reduced coord)
  -0.31780  -0.07116   0.00371   0.06200   0.20936
 kpt#  10, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.3333 (reduced coord)
  -0.31446  -0.09444   0.03538   0.06016   0.18155
 kpt#  11, nband=  5, wtk=  0.00463, kpt= -0.2500  0.0833  0.0833 (reduced coord)
  -0.32305  -0.06955   0.04891   0.05059   0.18324
 kpt#  12, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.1667 (reduced coord)
  -0.32819  -0.04506   0.02539   0.05956   0.20705
 kpt#  13, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833  0.2500 (reduced coord)
  -0.32834  -0.04644   0.02697   0.06039   0.21098
 kpt#  14, nband=  5, wtk=  0.00463, kpt= -0.0833  0.1667  0.1667 (reduced coord)
  -0.33396  -0.02178   0.04273   0.04509   0.19040
 kpt#  15, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0000  0.0833 (reduced coord)
  -0.30114  -0.12034   0.03461   0.04809   0.17289
 kpt#  16, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.1667 (reduced coord)
  -0.29670  -0.11482  -0.00323   0.04205   0.18931
 kpt#  17, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.2500 (reduced coord)
  -0.29477  -0.10091  -0.03524   0.03859   0.18724
 kpt#  18, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.3333 (reduced coord)
  -0.29510  -0.10146  -0.03435   0.03884   0.18772
 kpt#  19, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000  0.4167 (reduced coord)
  -0.29755  -0.11562  -0.00152   0.04275   0.19094
 kpt#  20, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000  0.5000 (reduced coord)
  -0.30226  -0.12123   0.03666   0.04914   0.17577
 kpt#  21, nband=  5, wtk=  0.00463, kpt= -0.4167  0.0833  0.0833 (reduced coord)
  -0.30113  -0.12025   0.03532   0.04703   0.17270
 kpt#  22, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0833  0.1667 (reduced coord)
  -0.30257  -0.10744   0.01044   0.04285   0.19539
 kpt#  23, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0833  0.2500 (reduced coord)
  -0.30397  -0.08941  -0.01800   0.04084   0.21585
 kpt#  24, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.3333 (reduced coord)
  -0.30425  -0.09037  -0.01674   0.04131   0.21714
 kpt#  25, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833  0.4167 (reduced coord)
  -0.30334  -0.10875   0.01223   0.04456   0.19922
 kpt#  26, nband=  5, wtk=  0.00463, kpt= -0.2500  0.1667  0.1667 (reduced coord)
  -0.30829  -0.09070   0.01564   0.03340   0.18479
 kpt#  27, nband=  5, wtk=  0.00926, kpt= -0.1667  0.1667  0.2500 (reduced coord)
  -0.31179  -0.07321   0.00366   0.03225   0.19179
 kpt#  28, nband=  5, wtk=  0.00926, kpt= -0.0833  0.1667  0.3333 (reduced coord)
  -0.31194  -0.07423   0.00422   0.03377   0.19520
 kpt#  29, nband=  5, wtk=  0.00463, kpt= -0.0833  0.2500  0.2500 (reduced coord)
  -0.31624  -0.05988   0.02132   0.02381   0.16666
 kpt#  30, nband=  5, wtk=  0.00926, kpt=  0.3333  0.0000  0.0833 (reduced coord)
  -0.32294  -0.06983   0.04957   0.05086   0.18312
 kpt#  31, nband=  5, wtk=  0.00926, kpt=  0.4167  0.0000  0.1667 (reduced coord)
  -0.30816  -0.09120   0.01533   0.03493   0.18602
 kpt#  32, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0000  0.2500 (reduced coord)
  -0.29346  -0.10382  -0.01913   0.02340   0.16971
 kpt#  33, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0000  0.3333 (reduced coord)
  -0.28399  -0.10809  -0.04162   0.01736   0.15923
 kpt#  34, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0000  0.4167 (reduced coord)
  -0.28429  -0.10805  -0.04151   0.01751   0.15942
 kpt#  35, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0000  0.5000 (reduced coord)
  -0.29416  -0.10396  -0.01868   0.02382   0.17038
 kpt#  36, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0000 -0.4167 (reduced coord)
  -0.30888  -0.09185   0.01624   0.03560   0.18744
 kpt#  37, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0000 -0.3333 (reduced coord)
  -0.32356  -0.07114   0.05063   0.05212   0.18610
 kpt#  38, nband=  5, wtk=  0.00463, kpt=  0.4167  0.0833  0.0833 (reduced coord)
  -0.31367  -0.09323   0.03426   0.05828   0.17824
 kpt#  39, nband=  5, wtk=  0.00926, kpt=  0.5000  0.0833  0.1667 (reduced coord)
  -0.30240  -0.10773   0.01117   0.04262   0.19548
 kpt#  40, nband=  5, wtk=  0.00926, kpt= -0.4167  0.0833  0.2500 (reduced coord)
  -0.29232  -0.11083  -0.01826   0.02579   0.19643
 kpt#  41, nband=  5, wtk=  0.00926, kpt= -0.3333  0.0833  0.3333 (reduced coord)
  -0.28674  -0.10533  -0.04323   0.01743   0.18896
 kpt#  42, nband=  5, wtk=  0.00926, kpt= -0.2500  0.0833  0.4167 (reduced coord)
  -0.28714  -0.10568  -0.04257   0.01760   0.18948
 kpt#  43, nband=  5, wtk=  0.00926, kpt= -0.1667  0.0833  0.5000 (reduced coord)
  -0.29328  -0.11141  -0.01719   0.02659   0.19802
 kpt#  44, nband=  5, wtk=  0.00926, kpt= -0.0833  0.0833 -0.4167 (reduced coord)
  -0.30351  -0.10847   0.01149   0.04480   0.19912
 kpt#  45, nband=  5, wtk=  0.00463, kpt= -0.4167  0.1667  0.1667 (reduced coord)
  -0.29652  -0.11478  -0.00246   0.04077   0.18810
 kpt#  46, nband=  5, wtk=  0.00926, kpt= -0.3333  0.1667  0.2500 (reduced coord)
  -0.29237  -0.11060  -0.01799   0.02490   0.19484
 kpt#  47, nband=  5, wtk=  0.00926, kpt= -0.2500  0.1667  0.3333 (reduced coord)
  -0.29077  -0.10105  -0.03186   0.01101   0.21896
 kpt#  48, nband=  5, wtk=  0.00926, kpt= -0.1667  0.1667  0.4167 (reduced coord)
  -0.29109  -0.10171  -0.03127   0.01183   0.22302
 kpt#  49, nband=  5, wtk=  0.00926, kpt= -0.0833  0.1667  0.5000 (reduced coord)
  -0.29324  -0.11164  -0.01749   0.02751   0.19963
 kpt#  50, nband=  5, wtk=  0.00463, kpt= -0.2500  0.2500  0.2500 (reduced coord)
  -0.29354  -0.10329  -0.01867   0.02166   0.16790
 prteigrs : prtvol=0 or 1, do not print more k-points.


,Min el dens=  2.7760E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.7500
,   next min=  3.0089E-03 el/bohr^3 at reduced coord.  0.7500  0.7500  0.6875
,Max el dens=  9.3002E-02 el/bohr^3 at reduced coord.  0.5000  0.1875  0.1875
,   next max=  9.3002E-02 el/bohr^3 at reduced coord.  0.1250  0.1875  0.1875

--------------------------------------------------------------------------------
 Components of total free energy (in Hartree) :

    Kinetic energy  = 2.94469693551514E+00
    Hartree energy  = 8.04681145902210E-01
    XC energy       =-4.34457990246447E+00
    Ewald energy    =-8.45647810460192E+00
    PspCore energy  = 7.28750525285997E-01
    Loc. psp. energy=-2.41941186988509E+00
    NL   psp  energy= 6.05494149122215E-01
    >>>>>>>>> Etotal=-1.01368471211259E+01

 Other information on the energy :
    Total energy(eV)=-2.75837644630675E+02 ; Band energy (Ha)= -7.1619990769E-01
--------------------------------------------------------------------------------
 rms coord change=  7.6521E-04   atom, delta coord (reduced):
     1        0.000765213813     -0.000765213813     -0.000765213813
     2       -0.000765213377      0.000765213377      0.000765213377

 Cartesian components of stress tensor (hartree/bohr^3)
  sigma(1 1)=  5.90254394E-08  sigma(3 2)= -1.78985348E-05
  sigma(2 2)= -1.54214502E-07  sigma(3 1)=  0.00000000E+00
  sigma(3 3)= -1.54214502E-07  sigma(2 1)=  0.00000000E+00

-Cartesian components of stress tensor (GPa)         [Pressure=  2.4459E-03 GPa]
- sigma(1 1)=  1.73658816E-03  sigma(3 2)= -5.26593006E-01
- sigma(2 2)= -4.53714669E-03  sigma(3 1)=  0.00000000E+00
- sigma(3 3)= -4.53714669E-03  sigma(2 1)=  0.00000000E+00

== END DATASET(S) ==============================================================
================================================================================
  
 -outvars: echo values of variables after computation  --------
     acell1   7.5232751513E+00  7.5232751513E+00  7.5232751513E+00 Bohr
     acell2   7.5608915271E+00  7.5233221717E+00  7.5233221717E+00 Bohr
     acell3   7.4856587756E+00  7.5233221717E+00  7.5233221717E+00 Bohr
       amu    2.69815390E+01  7.49215900E+01
  berryopt        -1
   dilatmx    1.05000000E+00
      ecut    5.00000000E+00 Hartree
    ecutsm    5.00000000E-01 Hartree
    etotal1  -1.0136874082E+01
    etotal2  -1.0136847121E+01
    etotal3  -1.0136847121E+01
     fcart1   0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
              0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
     fcart2   1.9072996379E-07  2.5888943125E-24 -2.5888943125E-24
             -1.9072996379E-07 -2.5888943125E-24  2.5888943125E-24
     fcart3  -2.1204494813E-07  6.3683272993E-25 -6.3683272993E-25
              2.1204494813E-07 -6.3683272993E-25  6.3683272993E-25
    ionmov         2
       ixc         3
    jdtset      1    2    3
       kpt1  -8.33333333E-02 -1.66666667E-01  0.00000000E+00
             -8.33333333E-02 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -2.50000000E-01  0.00000000E+00
             -8.33333333E-02 -2.50000000E-01  8.33333333E-02
             -8.33333333E-02  5.00000000E-01  0.00000000E+00
             -1.66666667E-01 -4.16666667E-01  0.00000000E+00
             -8.33333333E-02 -4.16666667E-01  8.33333333E-02
             -2.50000000E-01 -3.33333333E-01  0.00000000E+00
             -1.66666667E-01 -3.33333333E-01  8.33333333E-02
             -8.33333333E-02 -3.33333333E-01  1.66666667E-01
             -8.33333333E-02  3.33333333E-01  0.00000000E+00
             -1.66666667E-01  4.16666667E-01  0.00000000E+00
             -2.50000000E-01  5.00000000E-01  0.00000000E+00
             -1.66666667E-01  5.00000000E-01  8.33333333E-02
             -3.33333333E-01 -4.16666667E-01  0.00000000E+00
             -2.50000000E-01 -4.16666667E-01  8.33333333E-02
             -1.66666667E-01 -4.16666667E-01  1.66666667E-01
             -8.33333333E-02 -4.16666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  0.00000000E+00
             -1.66666667E-01  2.50000000E-01  0.00000000E+00
             -2.50000000E-01  3.33333333E-01  0.00000000E+00
             -3.33333333E-01  4.16666667E-01  0.00000000E+00
             -4.16666667E-01  5.00000000E-01  0.00000000E+00
             -3.33333333E-01  5.00000000E-01  8.33333333E-02
             -2.50000000E-01  5.00000000E-01  1.66666667E-01
             -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
       kpt2  -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -1.66666667E-01  0.00000000E+00  8.33333333E-02
             -8.33333333E-02  0.00000000E+00  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
             -3.33333333E-01  0.00000000E+00  8.33333333E-02
             -2.50000000E-01  0.00000000E+00  1.66666667E-01
             -1.66666667E-01  0.00000000E+00  2.50000000E-01
             -8.33333333E-02  0.00000000E+00  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  8.33333333E-02
             -1.66666667E-01  8.33333333E-02  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  1.66666667E-01
              5.00000000E-01  0.00000000E+00  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  1.66666667E-01
             -3.33333333E-01  0.00000000E+00  2.50000000E-01
             -2.50000000E-01  0.00000000E+00  3.33333333E-01
             -1.66666667E-01  0.00000000E+00  4.16666667E-01
             -8.33333333E-02  0.00000000E+00  5.00000000E-01
             -4.16666667E-01  8.33333333E-02  8.33333333E-02
             -3.33333333E-01  8.33333333E-02  1.66666667E-01
             -2.50000000E-01  8.33333333E-02  2.50000000E-01
             -1.66666667E-01  8.33333333E-02  3.33333333E-01
             -8.33333333E-02  8.33333333E-02  4.16666667E-01
             -2.50000000E-01  1.66666667E-01  1.66666667E-01
             -1.66666667E-01  1.66666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  3.33333333E-01
             -8.33333333E-02  2.50000000E-01  2.50000000E-01
              3.33333333E-01  0.00000000E+00  8.33333333E-02
              4.16666667E-01  0.00000000E+00  1.66666667E-01
              5.00000000E-01  0.00000000E+00  2.50000000E-01
             -4.16666667E-01  0.00000000E+00  3.33333333E-01
             -3.33333333E-01  0.00000000E+00  4.16666667E-01
             -2.50000000E-01  0.00000000E+00  5.00000000E-01
             -1.66666667E-01  0.00000000E+00 -4.16666667E-01
             -8.33333333E-02  0.00000000E+00 -3.33333333E-01
              4.16666667E-01  8.33333333E-02  8.33333333E-02
              5.00000000E-01  8.33333333E-02  1.66666667E-01
             -4.16666667E-01  8.33333333E-02  2.50000000E-01
             -3.33333333E-01  8.33333333E-02  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  4.16666667E-01
             -1.66666667E-01  8.33333333E-02  5.00000000E-01
             -8.33333333E-02  8.33333333E-02 -4.16666667E-01
             -4.16666667E-01  1.66666667E-01  1.66666667E-01
             -3.33333333E-01  1.66666667E-01  2.50000000E-01
             -2.50000000E-01  1.66666667E-01  3.33333333E-01
             -1.66666667E-01  1.66666667E-01  4.16666667E-01
             -8.33333333E-02  1.66666667E-01  5.00000000E-01
             -2.50000000E-01  2.50000000E-01  2.50000000E-01
                outvar1 : prtvol=0, do not print more k-points.
       kpt3  -8.33333333E-02  0.00000000E+00  0.00000000E+00
             -2.50000000E-01  0.00000000E+00  0.00000000E+00
             -1.66666667E-01  0.00000000E+00  8.33333333E-02
             -8.33333333E-02  0.00000000E+00  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  0.00000000E+00
             -3.33333333E-01  0.00000000E+00  8.33333333E-02
             -2.50000000E-01  0.00000000E+00  1.66666667E-01
             -1.66666667E-01  0.00000000E+00  2.50000000E-01
             -8.33333333E-02  0.00000000E+00  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  8.33333333E-02
             -1.66666667E-01  8.33333333E-02  1.66666667E-01
             -8.33333333E-02  8.33333333E-02  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  1.66666667E-01
              5.00000000E-01  0.00000000E+00  8.33333333E-02
             -4.16666667E-01  0.00000000E+00  1.66666667E-01
             -3.33333333E-01  0.00000000E+00  2.50000000E-01
             -2.50000000E-01  0.00000000E+00  3.33333333E-01
             -1.66666667E-01  0.00000000E+00  4.16666667E-01
             -8.33333333E-02  0.00000000E+00  5.00000000E-01
             -4.16666667E-01  8.33333333E-02  8.33333333E-02
             -3.33333333E-01  8.33333333E-02  1.66666667E-01
             -2.50000000E-01  8.33333333E-02  2.50000000E-01
             -1.66666667E-01  8.33333333E-02  3.33333333E-01
             -8.33333333E-02  8.33333333E-02  4.16666667E-01
             -2.50000000E-01  1.66666667E-01  1.66666667E-01
             -1.66666667E-01  1.66666667E-01  2.50000000E-01
             -8.33333333E-02  1.66666667E-01  3.33333333E-01
             -8.33333333E-02  2.50000000E-01  2.50000000E-01
              3.33333333E-01  0.00000000E+00  8.33333333E-02
              4.16666667E-01  0.00000000E+00  1.66666667E-01
              5.00000000E-01  0.00000000E+00  2.50000000E-01
             -4.16666667E-01  0.00000000E+00  3.33333333E-01
             -3.33333333E-01  0.00000000E+00  4.16666667E-01
             -2.50000000E-01  0.00000000E+00  5.00000000E-01
             -1.66666667E-01  0.00000000E+00 -4.16666667E-01
             -8.33333333E-02  0.00000000E+00 -3.33333333E-01
              4.16666667E-01  8.33333333E-02  8.33333333E-02
              5.00000000E-01  8.33333333E-02  1.66666667E-01
             -4.16666667E-01  8.33333333E-02  2.50000000E-01
             -3.33333333E-01  8.33333333E-02  3.33333333E-01
             -2.50000000E-01  8.33333333E-02  4.16666667E-01
             -1.66666667E-01  8.33333333E-02  5.00000000E-01
             -8.33333333E-02  8.33333333E-02 -4.16666667E-01
             -4.16666667E-01  1.66666667E-01  1.66666667E-01
             -3.33333333E-01  1.66666667E-01  2.50000000E-01
             -2.50000000E-01  1.66666667E-01  3.33333333E-01
             -1.66666667E-01  1.66666667E-01  4.16666667E-01
             -8.33333333E-02  1.66666667E-01  5.00000000E-01
             -2.50000000E-01  2.50000000E-01  2.50000000E-01
                outvar1 : prtvol=0, do not print more k-points.
   kptrlen    6.38371065E+01
    kptopt         1
  kptrlatt1   6 -6  6  -6  6  6  -6 -6  6
  kptrlatt2   6 -6  6   6  6 -6  -6  6  6
  kptrlatt3   6 -6  6   6  6 -6  -6  6  6
P    mkmem1       28
P    mkmem2      126
P    mkmem3      126
     natom         2
     nband1     5
     nband2     5
     nband3     5
    ndtset         3
     ngfft        16      16      16
      nkpt1       28
      nkpt2      126
      nkpt3      126
     nstep       100
      nsym1       24
      nsym2        4
      nsym3        4
     ntime       100
    ntypat         2
       occ1   2.000000  2.000000  2.000000  2.000000  0.000000
       occ2   2.000000  2.000000  2.000000  2.000000  0.000000
       occ3   2.000000  2.000000  2.000000  2.000000  0.000000
     rprim1   0.0000000000E+00  7.0710678119E-01  7.0710678119E-01
              7.0710678119E-01  0.0000000000E+00  7.0710678119E-01
              7.0710678119E-01  7.0710678119E-01  0.0000000000E+00
     rprim2   0.0000000000E+00  7.0710678119E-01  7.0710678119E-01
              7.0710236181E-01  3.5355118091E-03  7.0710236181E-01
              7.0710236181E-01  7.0710236181E-01  3.5355118091E-03
     rprim3   0.0000000000E+00  7.0710678119E-01  7.0710678119E-01
              7.0710236181E-01 -3.5355118091E-03  7.0710236181E-01
              7.0710236181E-01  7.0710236181E-01 -3.5355118091E-03
    shiftk1   5.00000000E-01  5.00000000E-01  5.00000000E-01
    shiftk2   5.00000000E-01 -5.00000000E-01  5.00000000E-01
    shiftk3   5.00000000E-01 -5.00000000E-01  5.00000000E-01
   spgroup1      216
   spgroup2       44
   spgroup3       44
    strten1  -1.2204154571E-09 -1.2204154562E-09 -1.2204154571E-09
              0.0000000000E+00  0.0000000000E+00  0.0000000000E+00
    strten2   5.9009155832E-08 -1.5422632152E-07 -1.5422632152E-07
              1.7898407864E-05  0.0000000000E+00  0.0000000000E+00
    strten3   5.9025439410E-08 -1.5421450165E-07 -1.5421450165E-07
             -1.7898534813E-05  0.0000000000E+00  0.0000000000E+00
    symafm1     1    1    1    1    1    1    1    1    1    1
                1    1    1    1    1    1    1    1    1    1
                1    1    1    1
    symafm2     1    1    1    1
    symafm3     1    1    1    1
